x,y
0.7817817817817818,0.6672304832230653
0.7827827827827828,0.6909607409566008
0.7837837837837838,0.6155075025369426
0.7847847847847848,0.43369459366241947
0.7857857857857857,0.43821280600856266
0.7867867867867868,0.1969179260206379
0.7877877877877878,0.4102516906612249
0.7887887887887888,0.1316440092410205
0.7897897897897898,0.5761284432747897
0.7907907907907907,1.0437872998570346
0.7917917917917918,0.3234876389276041
0.7927927927927928,0.9503908789147111
0.7937937937937938,0.3310498575984522
0.7947947947947948,0.8850774471199192
0.7957957957957957,0.4346213623605479
0.7967967967967968,0.8576040610620016
0.7977977977977978,0.8061139903504324
0.7987987987987988,0.8219537584759735
0.7997997997997998,0.4526480729035629
0.8008008008008007,0.4349198648111866
0.8018018018018018,1.0259231768383312
0.8028028028028028,0.7227900634010189
0.8038038038038038,0.5525473969795032
0.8048048048048048,0.6107382100283857
0.8058058058058059,0.5097294533993182
0.8068068068068068,0.6952218202693315
0.8078078078078078,0.8228257732835208
0.8088088088088088,0.772473852148887
0.8098098098098098,0.5166335813644215
0.8108108108108109,0.27973014612836444
0.8118118118118118,0.41794885456453806
0.8128128128128128,0.8526078650373521
0.8138138138138138,0.33629151324840156
0.8148148148148148,0.37149729722237484
0.8158158158158159,0.4650544112888526
0.8168168168168168,0.6130319949805223
0.8178178178178178,0.33522583061114797
0.8188188188188188,0.37276491272264145
0.8198198198198198,0.16304109008500672
0.8208208208208209,0.7118066546152699
0.8218218218218218,0.6603280416912378
0.8228228228228228,0.41110696722290896
0.8238238238238238,0.7674688698059478
0.8248248248248248,1.1031562658858345
0.8258258258258259,0.7101940014401571
0.8268268268268268,0.7049282564503039
0.8278278278278278,0.7984146618825836
0.8288288288288288,0.7951631645284172
0.8298298298298298,0.44736485245279023
0.8308308308308309,0.48717600795901905
0.8318318318318318,0.414403338706946
0.8328328328328328,0.7296356750945385
0.8338338338338338,0.6247230189942562
0.8348348348348348,0.44774656300853427
0.8358358358358359,0.23271080754512
0.8368368368368369,0.31533159503136504
0.8378378378378378,0.2062065094644595
0.8388388388388388,0.35057295441790803
0.8398398398398398,0.10566487167154187
0.8408408408408409,0.5459712973528758
0.8418418418418419,0.6906280239914762
0.8428428428428428,0.4483747523940915
0.8438438438438438,0.9550972627522096
0.8448448448448448,0.4271741922124752
0.8458458458458459,0.762327719901104
0.8468468468468469,0.34822895902851125
0.8478478478478478,0.247496247352976
0.8488488488488488,0.5366342202726544
0.8498498498498498,0.342050895218423
0.8508508508508509,0.5784825549617885
0.8518518518518519,0.21883653744618034
0.8528528528528528,0.09669813118946341
0.8538538538538538,0.7571046210514996
0.8548548548548548,0.10675206334234616
0.8558558558558559,0.27178860736693655
0.8568568568568569,0.7777269124960617
0.8578578578578578,0.35129580741360356
0.8588588588588588,0.4252047064949828
0.8598598598598598,0.25010832169282504
0.8608608608608609,0.4571858913961367
0.8618618618618619,0.1005046820396826
0.8628628628628628,0.424398337386225
0.8638638638638638,0.14487013779926422
0.8648648648648649,0.3637955041001084
0.8658658658658659,0.3812400031242375
0.8668668668668669,0.8113749042187406
0.8678678678678678,0.29066001544382714
0.8688688688688688,0.18239028618329323
0.8698698698698699,0.5886927044189877
0.8708708708708709,0.5169251648397173
0.8718718718718719,0.648712667165444
0.8728728728728729,0.3633923125316343
0.8738738738738738,0.24482174207614574
0.8748748748748749,0.7213542475042926
0.8758758758758759,-0.050277096190319004
0.8768768768768769,0.7538810424779971
0.8778778778778779,0.35885274344832235
0.8788788788788788,0.35845309481349275
0.8798798798798799,0.435903878025214
0.8808808808808809,0.5030056101545153
0.8818818818818819,0.23993745514222578
0.8828828828828829,0.13516098087737916
0.8838838838838838,0.7844827609891978
0.8848848848848849,0.16732216714341683
0.8858858858858859,0.26558726460091475
0.8868868868868869,0.3848622606036125
0.8878878878878879,0.6740351611216222
0.8888888888888888,0.27911133292236917
0.8898898898898899,0.5423514658408081
0.8908908908908909,0.4163102980470241
0.8918918918918919,-0.05925225635872344
0.8928928928928929,0.5539361098377208
0.8938938938938938,0.17639075455007536
0.8948948948948949,0.35463323006544073
0.8958958958958959,0.14804193489392273
0.8968968968968969,-0.006298255320141943
0.8978978978978979,0.30061442122508936
0.8988988988988988,0.5030866549758507
0.8998998998998999,0.1769574614892211
0.9009009009009009,0.5624608409192866
0.9019019019019019,0.6161831240246425
0.9029029029029029,0.056037740361611244
0.9039039039039038,0.7370360912197611
0.9049049049049049,0.8538070463973892
0.9059059059059059,0.23320894193858915
0.9069069069069069,0.5658569266697591
0.9079079079079079,-0.08822558114680018
0.9089089089089089,0.5927029496287547
0.9099099099099099,0.6971502872021963
0.9109109109109109,0.16477232984244772
0.9119119119119119,0.39585010148692346
0.9129129129129129,0.1531497868198675
0.9139139139139139,-0.013393737212055667
0.914914914914915,0.5518390937592696
0.9159159159159159,0.15051229271725994
0.9169169169169169,0.03794873721254416
0.9179179179179179,0.47901456972481243
0.9189189189189189,0.3045569074401891
0.91991991991992,0.05175029586934038
0.9209209209209209,0.660690144522958
0.9219219219219219,0.7271747053357001
0.9229229229229229,0.2203529836459634
0.9239239239239239,-0.18614794257329775
0.924924924924925,0.2340082742003472
0.9259259259259259,0.19837605218931426
0.9269269269269269,0.2746327096497586
0.9279279279279279,0.12223333931795763
0.9289289289289289,0.7064341984663141
0.92992992992993,0.19818668419458868
0.9309309309309309,0.47976296507975447
0.9319319319319319,0.6069362169827266
0.9329329329329329,-0.20015345593151884
0.933933933933934,0.30507577913323247
0.934934934934935,0.5645842917225115
0.9359359359359359,0.5910502570660534
0.9369369369369369,0.4686424195233371
0.9379379379379379,0.47462321170394284
0.938938938938939,0.12374604365112271
0.93993993993994,0.2817800901467191
0.9409409409409409,0.28779555874834245
0.9419419419419419,0.8282288383029959
0.9429429429429429,0.19612262081178394
0.943943943943944,0.3380062480671757
0.944944944944945,0.2652336613332658
0.9459459459459459,0.5281599755885356
0.9469469469469469,0.17554050199312027
0.9479479479479479,0.5256119169449741
0.948948948948949,0.7777240876770315
0.94994994994995,0.2862186877512536
0.950950950950951,-0.20256583538746215
0.9519519519519519,-0.02506765114072368
0.9529529529529529,0.3300049346230895
0.953953953953954,0.7708099848529566
0.954954954954955,0.015048804045036918
0.955955955955956,-0.1214238350479217
0.9569569569569569,0.16945146339373696
0.9579579579579579,0.24512643917103374
0.958958958958959,0.0862628264196329
0.95995995995996,0.09972828205233486
0.960960960960961,0.058359182692376
0.9619619619619619,0.10880009223034187
0.9629629629629629,0.05439538872197436
0.963963963963964,0.19433668793920467
0.964964964964965,0.3947627756238471
0.965965965965966,0.24857592387062188
0.9669669669669669,0.023237102777882768
0.9679679679679679,0.13275666634437716
0.968968968968969,-0.10403897396820044
0.96996996996997,-0.21028657167165246
0.970970970970971,0.21724203955086654
0.9719719719719719,-0.15435808084588928
0.9729729729729729,0.25245908724591315
0.973973973973974,0.19073540190484825
0.974974974974975,-0.03914092986825679
0.975975975975976,0.059266842483661056
0.9769769769769769,-0.001413039009272976
0.9779779779779779,0.4048950093607556
0.978978978978979,-0.18703781377126463
0.97997997997998,-0.10908877842235165
0.980980980980981,0.35189342521568767
0.9819819819819819,-0.04834614215953589
0.9829829829829829,0.3876463727352585
0.983983983983984,0.0327809212286697
0.984984984984985,0.2302911305692843
0.985985985985986,0.42690222742466655
0.986986986986987,0.5187228080491165
0.9879879879879879,0.06356507540970835
0.988988988988989,-0.0026912295371033512
0.98998998998999,-0.25622365815967857
0.990990990990991,0.12252620382446626
0.991991991991992,0.20117662055915547
0.992992992992993,0.5906325185613519
0.993993993993994,0.3021743862254561
0.994994994994995,-0.1112904874435482
0.995995995995996,-0.608440265604916
0.996996996996997,0.48957104391171247
0.997997997997998,0.05998234539460798
0.998998998998999,0.1860360639345397
1.0,0.33853605910888496
